('well', 'fixed')
('tell', 'you')
(',', 'fatigued')
('assistance', 'of')
(',', 'could')
('delightful', '!')
('the', 'assembly')
('young', ',')
('being', 'admitted')
('ascertaining', 'from')
('he', 'wore')
('when', 'an')
('imagine', 'what')
('an', 'upper')
('was', 'soon')
('gentlemen', 'with')
('Bennet', 'planned')
('invitation', ',')
('only', 'to')
('and', 'very')
('to', 'bring')
(',', 'etc')
('William', 'had')
('seven', 'gentlemen')
('town', 'the')
('``', 'If')
('place', 'to')
('bring', 'twelve')
('fond', 'of')
('could', 'have')
('see', 'one')
('soon', 'afterwards')
('be', 'always')
('happily', 'settled')
('after', 'his')
(',', 'of')
('his', 'being')
('from', 'an')
('favourable', '.')
('were', 'to')
('what', 'business')
('town', 'so')
('crown', 'the')
('housekeeping', ',')
('their', 'invitation')
('it', 'all')
('The', 'ladies')
('!', 'To')
('love', ';')
('were', 'entertained')
('in', 'town')
('to', 'London')
('.', 'Mr.')
('Hertfordshire', ';')
('the', 'young')
('he', 'ought')
('his', 'library')
('to', 'her')
('by', 'starting')
('arrival', 'in')
('report', 'was')
('window', 'that')
('black', 'horse')
('heart', 'were')
('beauty', 'he')
('daughters', 'happily')
('in', 'Hertfordshire')
('Lucas', 'quieted')
('could', 'not')
('In', 'a')
('quieted', 'her')
('could', 'be')
('dancing', 'was')
('for', '.')
('of', 'dancing')
('have', 'in')
('have', 'nothing')
('afterwards', 'dispatched')
('business', 'he')
('heard', 'much')
('entertained', 'hopes')
('a', 'blue')
('to', 'crown')
('her', 'fears')
('next', 'assembly')
('planned', 'the')
('invitation', 'to')
('wish', 'for')
('highly', 'favourable')
('he', 'saw')
('a', 'sight')
('quite', 'young')
('.', 'Nothing')
('they', 'had')
('had', 'the')
('wonderfully', 'handsome')
('disconcerted', '.')
('party', 'for')
('been', 'delighted')
('handsome', ',')
('husband', ',')
('twelve', 'ladies')
('large', 'party')
(',', 'wonderfully')
('.', 'An')
('he', 'could')
('can', 'but')
('assembly', 'with')
('an', 'answer')
('of', 'whose')
('rode', 'a')
('flying', 'about')
('meant', 'to')
('was', 'quite')
('Bingley', "'s")
('dinner', 'was')
('I', 'shall')
('had', 'Mrs.')
('at', 'Netherfield')
('the', 'courses')
('to', 'wish')
('to', 'a')
('do', 'credit')
('the', 'honour')
('credit', 'to')
('sight', 'of')
('consequently', ',')
('to', 'another')
('arrived', 'which')
('wore', 'a')
('fear', 'that')
('days', 'Mr.')
('soon', 'followed')
('soon', 'after')
("'s", 'heart')
('about', 'from')
('said', 'Mrs.')
('married', ',')
('admitted', 'to')
('following', 'day')
('which', 'deferred')
('minutes', 'with')
('honour', 'of')
('being', 'gone')
('idea', 'of')
('few', 'days')
('report', 'soon')
('and', 'already')
('that', 'were')
('had', 'entertained')
('He', 'was')
('coat', ',')
('gone', 'to')
('my', 'daughters')
('courses', 'that')
('nothing', 'to')
('to', 'do')
('.', 'Lady')
('agreeable', ',')
(',', 'extremely')
('library', '.')
('equally', 'well')
('hopes', 'of')
('horse', '.')
('Nothing', 'could')
('upper', 'window')
('not', 'imagine')
('saw', 'only')
('Netherfield', 'as')
('a', 'report')
('was', 'obliged')
('the', 'whole')
('more', 'fortunate')
('settled', 'at')
('Netherfield', ',')
('entertained', '.')
('Her', 'report')
('deferred', 'it')
('certain', 'step')
('starting', 'the')
('assembly', '.')
('for', 'the')
('Bingley', 'was')
('the', 'idea')
('An', 'invitation')
('Bennet', 'to')
('young', 'ladies')
('followed', 'that')
('.', 'Her')
('one', 'place')
('ladies', 'and')
('whose', 'beauty')
('blue', 'coat')
('London', 'only')
('somewhat', 'more')
('and', 'all')
('be', 'more')
('he', 'might')
('quite', 'disconcerted')
('sat', 'about')
('ladies', ',')
('a', 'black')
('returned', 'Mr.')
('much', ';')
('very', 'lively')
('To', 'be')
('that', 'Mr.')
('only', 'the')
('was', 'highly')
('She', 'could')
('for', 'they')
('of', 'ascertaining')
('shall', 'have')
('get', 'a')
('extremely', 'agreeable')
('so', 'soon')
('about', 'ten')
('more', 'delightful')
('fears', 'a')
('falling', 'in')
('ten', 'minutes')
('and', 'seven')
('never', 'settled')
('from', 'one')
('be', '.')
('dispatched', ';')
('always', 'flying')
('Bingley', 'returned')
('whole', ',')
('his', 'arrival')
('etc', '.')
('he', 'meant')
('the', 'father')
('lively', 'hopes')
('answer', 'arrived')
('be', 'at')
('fortunate', ',')
('already', 'had')
('and', 'rode')
('the', 'ball')
('ball', ';')
('ladies', 'were')
('a', 'large')
('had', 'heard')
('well', 'married')
('with', 'a')
('a', 'certain')
('to', 'fear')
('be', 'fond')
('her', 'housekeeping')
('little', 'by')
('and', 'a')
('step', 'towards')
('another', ',')
('in', 'his')
('of', 'being')
('but', 'see')
('others', 'equally')
(',', 'consequently')
('Lucas', '.')
('might', 'be')
('and', 'sat')
('towards', 'falling')
('were', 'somewhat')
('minutes', 'after')
('angry', 'that')
('altogether', '--')
('and', 'being')
('The', 'gentlemen')
('any', 'other')
('with', 'great')
('looked', 'the')
('a', 'contrast')
('manners', 'gave')
('only', 'five')
('twelve', 'he')
('and', 'easy')
('figure', 'of')
('brother-in-law', ',')
('eldest', ',')
('had', 'a')
('circulation', 'within')
('his', 'manners')
('.', 'And')
('most', 'forbidding')
('over', 'such')
('Hurst', ',')
('declared', 'he')
('must', 'speak')
('comforted', 'the')
('decided', 'fashion')
('half', 'the')
('by', 'his')
('him', 'from')
('the', 'gentleman')
(',', 'handsome')
('themselves', '.')
('his', 'entrance')
('made', 'himself')
('consisted', 'of')
('and', 'spent')
('other', 'lady')
('features', ',')
('only', 'once')
('estate', 'in')
('of', 'only')
('number', 'of')
('it', 'consisted')
('was', 'much')
('friend', '!')
('gentlemanlike', ';')
('being', 'introduced')
('handsome', 'features')
('of', 'decided')
('evening', ',')
('unreserved', ',')
('qualities', 'must')
('five', 'sisters')
('man', '.')
('spent', 'the')
('people', 'in')
('party', 'entered')
('with', 'all')
('for', 'about')
(';', 'to')
(',', 'tall')
(',', 'declined')
('all', 'his')
('be', 'proud')
('fine', 'women')
('attention', 'of')
('be', 'above')
('and', 'once')
('easy', ',')
('a', 'disgust')
('which', 'turned')
('in', 'Derbyshire')
('Bingley', 'had')
('which', 'was')
(',', 'unaffected')
('of', 'giving')
('between', 'him')
('introduced', 'to')
('room', ';')
('above', 'being')
('sisters', 'were')
('London', '--')
('his', 'large')
('by', 'hearing')
('evening', 'in')
('being', 'pleased')
('proud', ';')
('and', 'not')
('the', 'principal')
('be', 'compared')
('dance', ',')
('tall', 'person')
('two', 'sisters')
('his', 'popularity')
('assembly', 'room')
('His', 'brother-in-law')
('grieved', 'over')
('gentlemen', 'pronounced')
('were', 'fine')
('women', ',')
('sisters', ',')
('air', 'of')
('the', 'eldest')
('friend', 'Mr.')
(',', 'disagreeable')
('having', 'ten')
('and', 'another')
('with', 'Miss')
('was', 'looked')
('of', 'ladies')
(',', 'the')
('at', 'with')
('a', 'number')
('And', 'when')
('entrance', ',')
('his', 'fine')
('with', 'his')
('Miss', 'Bingley')
('his', 'having')
('Darcy', 'danced')
('and', 'his')
('sisters', 'and')
('an', 'air')
('fashion', '.')
('speak', 'for')
('principal', 'people')
('disgust', 'which')
('manners', '.')
('disagreeable', 'countenance')
('drew', 'the')
('ball', 'by')
('pronounced', 'him')
('company', ',')
('instead', 'of')
('much', 'handsomer')
('a', 'most')
('His', 'sisters')
(',', 'his')
('.', 'His')
('his', 'five')
('every', 'dance')
('and', 'unreserved')
('being', 'unworthy')
('was', 'lively')
(',', 'till')
('five', 'minutes')
('not', 'all')
('general', 'circulation')
('noble', 'mien')
('danced', 'only')
('but', 'were')
('brought', 'only')
('from', 'London')
('Netherfield', '.')
('Hurst', 'and')
('him', 'and')
('to', 'any')
('his', 'company')
('soon', 'made')
('with', 'an')
('before', 'the')
('that', 'instead')
('were', 'comforted')
('man', ',')
('within', 'five')
('and', 'he')
('ladies', 'declared')
('girls', 'grieved')
('report', 'which')
('be', 'a')
('danced', 'every')
('only', 'six')
('then', 'save')
('Darcy', 'soon')
('lively', 'and')
('entered', 'the')
('merely', 'looked')
('Derbyshire', 'could')
('unaffected', 'manners')
('hearing', ',')
('unworthy', 'to')
('--', 'Mr.')
('Mrs.', 'Hurst')
('cousin', '.')
('Mr.', 'Darcy')
('he', 'was')
('room', 'by')
('closed', 'so')
('five', 'altogether')
('than', 'Mr.')
('forbidding', ',')
('his', 'two')
('a', 'cousin')
('gentleman', ';')
('husband', 'of')
('ten', 'thousand')
('his', 'friend')
('fine', 'figure')
('lady', ',')
('early', ',')
('but', 'his')
('discovered', 'to')
('Such', 'amiable')
('--', 'his')
('ball', 'closed')
('.', 'Such')
('once', 'with')
('contrast', 'between')
('himself', 'acquainted')
(',', 'danced')
('!', 'Mr.')
('popularity', ';')
('the', 'husband')
('declined', 'being')
('fine', ',')
('and', 'talked')
('large', 'estate')
('pleased', ';')
('so', 'early')
('above', 'his')
('the', 'report')
('for', 'themselves')
('friend', '.')
('another', 'young')
('tide', 'of')
('mien', ',')
('he', 'brought')
('handsomer', 'than')
('till', 'his')
('a', 'pleasant')
('the', 'attention')
('turned', 'the')
('and', 'gentlemanlike')
('compared', 'with')
('gave', 'a')
('pleasant', 'countenance')
('amiable', 'qualities')
(',', 'noble')
('was', 'angry')
('admiration', 'for')
('and', 'above')
('had', 'soon')
('for', 'he')
('great', 'admiration')
('having', 'a')
('himself', 'at')
(';', 'he')
('with', 'Mrs.')
('the', 'tide')
('good-looking', 'and')
('person', ',')
('giving', 'one')
('from', 'having')
('about', 'half')
('countenance', ',')
('of', 'twelve')
('was', 'discovered')
('one', 'himself')
('six', 'with')
('room', 'it')
('soon', 'drew')
('talked', 'of')
('looked', 'at')
('could', 'then')
('Mr.', 'Hurst')
('save', 'him')
('was', 'good-looking')
('were', 'arranged')
('my', 'first')
('that', 'they')
('religiously', 'entertained')
('saw', 'any')
('living', ',')
('I', 'religiously')
('name', ',')
('up', 'trying')
('gave', 'up')
('name', 'Philip')
('unreasonably', 'derived')
('with', 'their')
('the', 'days')
('their', 'tombstones')
('grave', ',')
('belief', 'I')
('I', 'drew')
('foot', 'and')
('square', ',')
('about', 'a')
('of', 'either')
('Georgiana', 'Wife')
('half', 'long')
('each', 'about')
('and', 'had')
('the', 'letters')
('odd', 'idea')
('As', 'I')
('authority', 'of')
('gave', 'me')
('Pirrip', 'as')
('infant', 'tongue')
('--', 'Mrs.')
('long', 'before')
('.', 'As')
('them', '(')
('in', 'their')
('I', 'never')
('the', 'sea')
('never', 'saw')
('blacksmith', '.')
("'s", ',')
('--', 'who')
('days', 'were')
(',', '--')
('for', 'their')
('like', 'were')
('with', 'curly')
('both', 'names')
('were', 'like')
('of', 'five')
('dark', 'man')
('.', 'Ours')
('Gargery', ',')
('came', 'to')
('--', 'I')
('derived', 'from')
('as', 'my')
('that', 'universal')
('letters', 'on')
('and', 'came')
('Wife', 'of')
('longer', 'or')
('a', 'half')
('a', 'childish')
('their', 'hands')
('fancies', 'regarding')
('had', 'all')
('down', 'by')
('his', 'tombstone')
('of', 'photographs')
('Charles', 'Dickens')
('GREAT', 'EXPECTATIONS')
('Pip', ',')
('out', 'in')
('hair', '.')
('father', 'or')
('hands', 'in')
('my', 'father')
('miles', 'of')
('``', 'Also')
('So', ',')
('My', 'first')
('first', 'fancies')
("'s", 'family')
('wound', ',')
('inscription', ',')
('Joe', 'Gargery')
('their', 'trousers-pockets')
('and', 'sickly')
('lozenges', ',')
('called', 'Pip')
('My', 'father')
('Also', 'Georgiana')
('Ours', 'was')
('childish', 'conclusion')
('beside', 'their')
('stone', 'lozenges')
('country', ',')
('Christian', 'name')
('five', 'little')
('their', 'grave')
('Pip', '.')
('river', ',')
('indebted', 'for')
('than', 'Pip')
('days', 'of')
('in', 'that')
('broad', 'impression')
('freckled', 'and')
('To', 'five')
('stout', ',')
('exceedingly', 'early')
('born', 'on')
('of', 'existence')
('an', 'odd')
('my', 'sister')
('name', 'being')
('explicit', 'than')
('a', 'square')
(',', 'gave')
('struggle', ',')
('make', 'of')
(',', 'down')
('my', 'Christian')
(')', ',')
('of', 'both')
('me', 'an')
('character', 'and')
('the', 'memory')
('who', 'gave')
('nothing', 'longer')
('trying', 'to')
(',', 'dark')
('tombstone', 'and')
('either', 'of')
('give', 'Pirrip')
('EXPECTATIONS', 'by')
('within', ',')
('I', 'My')
('was', 'the')
('as', 'the')
('The', 'shape')
(',', 'on')
(',', 'each')
('who', 'married')
('Above', ',')
('were', 'unreasonably')
('neat', 'row')
('or', 'more')
('.', 'My')
('by', 'Charles')
('more', 'explicit')
('them', 'out')
('backs', 'with')
('the', 'river')
('regarding', 'what')
('trousers-pockets', ',')
(',', 'within')
('names', 'nothing')
('all', 'been')
('and', 'broad')
('conclusion', 'that')
('a', 'neat')
('sacred', 'to')
('the', 'Above')
('for', 'a')
('and', 'turn')
('universal', 'struggle')
('father', "'s")
('early', 'in')
('shape', 'of')
('this', 'state')
('Chapter', 'I')
('(', 'for')
('any', 'likeness')
(',', 'stout')
('most', 'vivid')
('the', 'authority')
('existence', '.')
('From', 'the')
('in', 'this')
('arranged', 'in')
('state', 'of')
('mine', ',')
('drew', 'a')
('be', 'called')
('and', 'were')
('family', 'name')
('vivid', 'and')
('am', 'indebted')
('Mrs.', 'Joe')
('of', 'mine')
('sea', '.')
('saw', 'my')
('entertained', 'that')
('on', 'their')
('my', 'infant')
('were', 'long')
('called', 'myself')
('a', 'belief')
('I', 'give')
('their', 'backs')
('that', 'my')
('myself', 'Pip')
('Philip', ',')
('Dickens', 'Chapter')
(',', 'who')
('black', 'hair')
('being', 'Pirrip')
('been', 'born')
('long', ',')
('could', 'make')
('mother', 'was')
("''", 'I')
('from', 'their')
('memory', 'of')
('curly', 'black')
('sister', ',')
('idea', 'that')
(',', 'exceedingly')
('taken', 'them')
('had', 'never')
('tongue', 'could')
('tombstones', '.')
('the', 'marsh')
('the', 'character')
('and', 'my')
('which', 'were')
('the', 'blacksmith')
('or', 'my')
('a', 'foot')
('was', 'freckled')
('the', 'inscription')
('row', 'beside')
('were', 'sacred')
('sickly', '.')
('little', 'stone')
('married', 'the')
('I', 'called')
(',', 'twenty')
('.', 'From')
('their', 'days')
('Pirrip', ',')
('turn', 'of')
('brothers', 'of')
('likeness', 'of')
('.', 'So')
('a', 'living')
('my', 'mother')
('river', 'wound')
('first', 'most')
('.', 'To')
('what', 'they')
('marsh', 'country')
('twenty', 'miles')
('never', 'taken')
('little', 'brothers')
('photographs', ')')
('above', ',')
('broken', 'shoes')
('identity', 'of')
('cut', 'by')
('afternoon', 'towards')
('the', 'man')
('been', 'gained')
('cut', 'your')
('on', 'a')
('and', 'mounds')
('that', 'this')
('your', 'name')
('wife', 'of')
('been', 'soaked')
('as', 'a')
('for', 'certain')
(',', 'were')
('started', 'up')
('sir', '.')
('gates', ',')
("n't", 'cut')
('sea', ';')
('briars', ';')
('of', 'things')
(',', 'late')
('still', ',')
('me', 'to')
('wind', 'was')
(',', 'intersected')
('sir', ',')
('an', 'old')
('lamed', 'by')
('I', "'ll")
('who', 'had')
('of', 'this')
(',', 'Bartholomew')
('the', 'low')
('or', 'I')
('and', 'Roger')
('stones', ',')
('have', 'been')
('small', 'bundle')
('great', 'iron')
('flat', 'wilderness')
('Bartholomew', ',')
('``', 'Pip')
(',', 'all')
('``', 'Hold')
('dikes', 'and')
('I', 'found')
('out', 'for')
(',', 'infant')
('on', 'it')
('were', 'also')
(',', 'Tobias')
('to', 'me')
('rag', 'tied')
('man', 'with')
('all', 'and')
('throat', ',')
('your', 'throat')
('``', 'Keep')
('aforesaid', ',')
('with', 'no')
('smothered', 'in')
('man', 'who')
('and', 'glared')
('marshes', ';')
('beginning', 'to')
('flints', ',')
('do', 'it')
('the', 'marshes')
('Tell', 'us')
('the', 'church')
("n't", 'do')
('raw', 'afternoon')
('dead', 'and')
('intersected', 'with')
('mud', ',')
('and', 'lamed')
('water', ',')
('chin', '.')
('a', 'time')
('Roger', ',')
('evening', '.')
('line', 'beyond')
('to', 'cry')
('soaked', 'in')
('name', '!')
('``', 'Pray')
('the', 'dark')
('old', 'rag')
('a', 'great')
('us', 'your')
('my', 'throat')
('!', 'Do')
('by', 'briars')
('which', 'the')
('A', 'man')
('in', 'mud')
('pleaded', 'in')
('gray', ',')
('little', 'devil')
('with', 'nettles')
('you', 'little')
('this', 'parish')
('no', 'hat')
('Alexander', ',')
('the', 'graves')
('place', 'overgrown')
('shivers', 'growing')
('voice', ',')
('also', 'dead')
('scattered', 'cattle')
('towards', 'evening')
('and', 'gates')
('parish', ',')
('rushing', 'was')
('with', 'broken')
('leaden', 'line')
('lair', 'from')
('Abraham', ',')
('dark', 'flat')
('this', 'bleak')
('growing', 'afraid')
('in', 'coarse')
('children', 'of')
('bundle', 'of')
('throat', '!')
('in', 'terror')
('cry', ',')
('At', 'such')
('infant', 'children')
('in', 'water')
('the', 'distant')
('late', 'of')
('glared', ',')
('do', "n't")
('Georgiana', 'wife')
('savage', 'lair')
('the', 'wind')
('cut', 'my')
('stung', 'by')
('graves', 'at')
('head', '.')
('beyond', 'was')
('the', 'chin')
('gained', 'on')
('coarse', 'gray')
('beyond', 'the')
('man', 'started')
('memorable', 'raw')
('teeth', 'chattered')
('was', 'rushing')
('bleak', 'place')
('devil', ',')
('time', 'I')
('all', 'in')
("'ll", 'cut')
('chattered', 'in')
('and', 'smothered')
('from', 'among')
('Hold', 'your')
('and', 'whose')
('the', 'small')
('and', 'with')
('porch', '.')
('head', 'as')
('he', 'seized')
('the', 'churchyard')
('Tobias', ',')
('torn', 'by')
('shivered', ',')
('and', 'stung')
('round', 'his')
('``', 'Quick')
('also', 'Georgiana')
('church', 'porch')
('was', 'Pip')
('by', 'flints')
('A', 'fearful')
(',', 'sir')
('low', 'leaden')
('churchyard', ',')
('a', 'memorable')
('the', 'side')
('feeding', 'on')
('distant', 'savage')
('shoes', ',')
('Pray', 'do')
('the', 'identity')
('to', 'have')
('that', 'Alexander')
('your', 'noise')
('wilderness', 'beyond')
('limped', ',')
('churchyard', ';')
('things', 'seems')
('certain', 'that')
('river', ';')
('that', 'Philip')
('Keep', 'still')
('his', 'head')
('fearful', 'man')
('and', 'also')
('with', 'dikes')
('and', 'torn')
('his', 'leg')
('terrible', 'voice')
('me', 'by')
('and', 'buried')
('nettles', ',')
('``', 'A')
('noise', '!')
('growled', ';')
('whose', 'teeth')
('a', 'terrible')
('terror', '.')
('cattle', 'feeding')
('were', 'dead')
('seems', 'to')
('overgrown', 'with')
('Philip', 'Pirrip')
('Quick', '!')
('and', 'shivered')
('tied', 'round')
('by', 'stones')
('``', 'Tell')
('leg', '.')
('side', 'of')
('up', 'from')
('mounds', 'and')
(',', 'Abraham')
('afraid', 'of')
('the', 'aforesaid')
('nettles', 'was')
('said', 'the')
('with', 'scattered')
('iron', 'on')
('and', 'beginning')
('buried', ';')
('and', 'cut')
('found', 'out')
('I', 'pleaded')
('and', 'growled')
('the', 'above')
('cried', 'a')
('by', 'nettles')
('of', 'shivers')
(';', 'who')
('who', 'limped')
('seized', 'me')
('from', 'which')
('tombstone', ',')
('I', 'say')
('Darn', 'me')
('I', 'earnestly')
('pockets', '.')
('had', 'put')
('tighter', 'to')
('half', 'a')
('in-shore', 'among')
('Once', 'more')
